Date : 2022-10-31 19:01:43
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 451 files,  101799 codes, 1675 comments, 4266 blanks, all 107740 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        382 |     96,410 |      1,446 |      3,958 |    101,814 |
| JSON       |         11 |      3,124 |         10 |          8 |      3,142 |
| XML        |         19 |        997 |         33 |         23 |      1,053 |
| C++        |         17 |        512 |        113 |        174 |        799 |
| HTML       |          2 |        185 |         21 |         12 |        218 |
| YAML       |          3 |        123 |         31 |          6 |        160 |
| Groovy     |          4 |        110 |          7 |         24 |        141 |
| JavaScript |          2 |         95 |          0 |          2 |         97 |
| Java       |          2 |         94 |          7 |         19 |        120 |
| Swift      |          4 |         89 |          5 |         22 |        116 |
| CSS        |          1 |         36 |          0 |          8 |         44 |
| Markdown   |          2 |         16 |          0 |          8 |         24 |
| Properties |          2 |          8 |          2 |          2 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        451 |    101,799 |      1,675 |      4,266 |    107,740 |
| android                                                                                                            |         21 |        636 |         47 |         66 |        749 |
| android\app                                                                                                        |         16 |        589 |         45 |         54 |        688 |
| android\app\src                                                                                                    |         14 |        372 |         38 |         40 |        450 |
| android\app\src\debug                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                               |         12 |        364 |         32 |         38 |        434 |
| android\app\src\main\java                                                                                          |          2 |         94 |          7 |         19 |        120 |
| android\app\src\main\java\com                                                                                      |          2 |         94 |          7 |         19 |        120 |
| android\app\src\main\java\com\linkspeak                                                                            |          2 |         94 |          7 |         19 |        120 |
| android\app\src\main\java\com\linkspeak\techlr                                                                     |          2 |         94 |          7 |         19 |        120 |
| android\app\src\main\res                                                                                           |          9 |        183 |         25 |         17 |        225 |
| android\app\src\main\res\drawable                                                                                  |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\drawable-v21                                                                              |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\layout                                                                                    |          1 |        114 |          0 |         17 |        131 |
| android\app\src\main\res\values                                                                                    |          2 |         15 |          9 |          0 |         24 |
| android\app\src\main\res\values-night                                                                              |          1 |         10 |          9 |          0 |         19 |
| android\app\src\main\res\values-v31                                                                                |          1 |         10 |          7 |          0 |         17 |
