Date : 2022-10-31 19:01:43
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 451 files,  101799 codes, 1675 comments, 4266 blanks, all 107740 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\receive\linkspeak\lib\general.dart                                                           | Dart       |        555 |          2 |         33 |        590 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\clubSkeleton.dart                                              | Dart       |        115 |          0 |          4 |        119 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\flareCollectionSkeleton.dart                                   | Dart       |         37 |          0 |          3 |         40 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\flareGridSkeleton.dart                                         | Dart       |         16 |          0 |          4 |         20 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\flareProfileSkeleton.dart                                      | Dart       |        138 |          0 |          5 |        143 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\flareSkeleton.dart                                             | Dart       |         15 |          0 |          2 |         17 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\flaresLoading.dart                                             | Dart       |         17 |          0 |          4 |         21 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\postSkeleton.dart                                              | Dart       |         75 |          0 |          2 |         77 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\postsLoading.dart                                              | Dart       |         21 |          0 |          4 |         25 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\profileSkeleton.dart                                           | Dart       |        125 |          0 |          4 |        129 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\suggestedSkeleton.dart                                         | Dart       |         44 |          0 |          3 |         47 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\suggestedsLoading.dart                                         | Dart       |         10 |          0 |          4 |         14 |
| c:\Users\User\Desktop\receive\linkspeak\lib\main.dart                                                              | Dart       |        115 |          2 |          6 |        123 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\boardPostItem.dart                                              | Dart       |         15 |          0 |          1 |         16 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\chat.dart                                                       | Dart       |         16 |          0 |          5 |         21 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\chromeSafariModel.dart                                          | Dart       |         15 |          0 |          4 |         19 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\clubber.dart                                                    | Dart       |         50 |          0 |          2 |         52 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\comment.dart                                                    | Dart       |         28 |          0 |          3 |         31 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\dataBloc.dart                                                   | Dart       |         84 |          1 |          8 |         93 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\flare.dart                                                      | Dart       |         34 |          0 |          3 |         37 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\flareCollectionModel.dart                                       | Dart       |         28 |          0 |          3 |         31 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\flarer.dart                                                     | Dart       |         37 |          0 |          2 |         39 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\message.dart                                                    | Dart       |         19 |          0 |          4 |         23 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\miniClub.dart                                                   | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\miniProfile.dart                                                | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\miniSavedProfile.dart                                           | Dart       |         15 |          0 |          1 |         16 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\miniSuggestedProfile.dart                                       | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\myCarouselController.dart                                       | Dart       |         90 |         24 |         24 |        138 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\myCollectionModel.dart                                          | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\notification.dart                                               | Dart       |          7 |          0 |          1 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\post.dart                                                       | Dart       |         84 |          0 |          3 |         87 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\posterProfile.dart                                              | Dart       |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\profile.dart                                                    | Dart       |        176 |          0 |          4 |        180 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\profiler.dart                                                   | Dart       |         66 |          0 |          3 |         69 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\reply.dart                                                      | Dart       |         22 |          0 |          2 |         24 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\screenArguments.dart                                            | Dart       |        492 |          0 |         51 |        543 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\tagLinkifier.dart                                               | Dart       |         47 |          1 |         15 |         63 |
| c:\Users\User\Desktop\receive\linkspeak\lib\models\topicSearch.dart                                                | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\my_flutter_app_icons.dart                                              | Dart       |         29 |         15 |          4 |         48 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\addPostScreenState.dart                                      | Dart       |         67 |          0 |         13 |         80 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\adminFlaresProvider.dart                                     | Dart       |          8 |          0 |          3 |         11 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\adminPostsProvider.dart                                      | Dart       |         18 |          0 |          3 |         21 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\appBarProvider.dart                                          | Dart       |         57 |          0 |         12 |         69 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\clubProvider.dart                                            | Dart       |        212 |          0 |         21 |        233 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\clubTabProvider.dart                                         | Dart       |         70 |          0 |          5 |         75 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\commentProvider.dart                                         | Dart       |         44 |          0 |          6 |         50 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\favScreenScrollProvider.dart                                 | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\feedProvider.dart                                            | Dart       |         59 |         11 |          6 |         76 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\flareCollectionHelper.dart                                   | Dart       |         69 |          0 |          4 |         73 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\flareProfileProvider.dart                                    | Dart       |        115 |          0 |          9 |        124 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\flareTabProvider.dart                                        | Dart       |          8 |          0 |          3 |         11 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\fullFlareHelper.dart                                         | Dart       |        179 |          5 |          9 |        193 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\fullPostHelper.dart                                          | Dart       |        273 |          0 |         15 |        288 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\historyScrollProvider.dart                                   | Dart       |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\likeScreenScrollProvider.dart                                | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\likedFlareScrollProvider.dart                                | Dart       |          6 |          0 |          2 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\linkScreenProvider.dart                                      | Dart       |         11 |          0 |          3 |         14 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\linkedToScreenProvider.dart                                  | Dart       |         11 |          0 |          3 |         14 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\logHelper.dart                                               | Dart       |         24 |          0 |          6 |         30 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\myProfileProvider.dart                                       | Dart       |        626 |         22 |         51 |        699 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\otherProfileProvider.dart                                    | Dart       |        379 |          0 |         17 |        396 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\placesScreenProvider.dart                                    | Dart       |         26 |          6 |          5 |         37 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\postCarouselHelper.dart                                      | Dart       |         46 |          0 |         11 |         57 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\postTabProvider.dart                                         | Dart       |         11 |          0 |          3 |         14 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\profileScrollProvider.dart                                   | Dart       |          9 |          0 |          2 |         11 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\regHelper.dart                                               | Dart       |         89 |          0 |         13 |        102 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\themeModel.dart                                              | Dart       |        167 |          0 |         13 |        180 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\topicScreenProvider.dart                                     | Dart       |         39 |          0 |          6 |         45 |
| c:\Users\User\Desktop\receive\linkspeak\lib\roadmap.dart                                                           | Dart       |          0 |        137 |          0 |        137 |
| c:\Users\User\Desktop\receive\linkspeak\lib\routes.dart                                                            | Dart       |        986 |          0 |          6 |        992 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\Feed.dart                                                      | Dart       |        630 |          9 |         19 |        658 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinkedNotifScreen.dart                                         | Dart       |        170 |          2 |         12 |        184 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinksNotifScreen.dart                                          | Dart       |        170 |          2 |         11 |        183 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\MyprofileScreen.dart                                           | Dart       |        182 |          0 |          8 |        190 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\PostCommentsNotifScreen.dart                                   | Dart       |        171 |          2 |         13 |        186 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\aboutScreen.dart                                               | Dart       |         55 |         10 |          3 |         68 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\addPostScreen.dart                                             | Dart       |      2,992 |          0 |         92 |      3,084 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\additionalDetails.dart                                         | Dart       |        435 |          6 |         14 |        455 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\blockedUserScreen.dart                                         | Dart       |        233 |          0 |         11 |        244 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\chatScreen.dart                                                | Dart       |        234 |          0 |          8 |        242 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\clubsTab.dart                                                  | Dart       |        430 |          0 |         14 |        444 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentHistoryScreen.dart                                      | Dart       |         33 |          0 |          4 |         37 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentLikesScreen.dart                                        | Dart       |        333 |          0 |         11 |        344 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesNotifScreen.dart                                 | Dart       |        188 |          2 |         12 |        202 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesScreen.dart                                      | Dart       |        806 |          4 |         23 |        833 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\customIconScreen.dart                                          | Dart       |        202 |          0 |         10 |        212 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\customLocationScreen.dart                                      | Dart       |        213 |          1 |         12 |        226 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\editProfile.dart                                               | Dart       |      1,118 |          6 |         29 |      1,153 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\favClubPosts.dart                                              | Dart       |        424 |          0 |         14 |        438 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\favUserPosts.dart                                              | Dart       |        423 |          0 |         13 |        436 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\favoritePostsScreen.dart                                       | Dart       |         95 |          0 |          8 |        103 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\featureDocScreen.dart                                          | Dart       |        278 |         66 |         17 |        361 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\feedScreen.dart                                                | Dart       |        319 |          0 |         16 |        335 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\feedbackScreen.dart                                            | Dart       |        166 |          0 |          8 |        174 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\finishSetup.dart                                               | Dart       |        684 |          0 |         22 |        706 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\flareCommentHistoryScreen.dart                                 | Dart       |         40 |          0 |          5 |         45 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\flareReplyHistoryScreen.dart                                   | Dart       |         40 |          0 |          5 |         45 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\fullMapScreen.dart                                             | Dart       |         89 |          0 |          6 |         95 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\helpScreen.dart                                                | Dart       |        357 |          0 |         11 |        368 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\inAppBrowser.dart                                              | Dart       |        145 |          0 |         11 |        156 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedClubPosts.dart                                            | Dart       |        427 |          0 |         15 |        442 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedPostScreen.dart                                           | Dart       |         98 |          0 |          8 |        106 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedUserPosts.dart                                            | Dart       |        424 |          0 |         13 |        437 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkModeScreen.dart                                            | Dart       |        466 |          3 |         14 |        483 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkRequestsScreen.dart                                        | Dart       |        191 |          2 |          9 |        202 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkedToScreen.dart                                            | Dart       |         60 |          0 |          5 |         65 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linksScreen.dart                                               | Dart       |         62 |          0 |          5 |         67 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\loginScreen.dart                                               | Dart       |        604 |        320 |         23 |        947 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\mediaScreen.dart                                               | Dart       |        142 |          0 |          6 |        148 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\mentionsScreen.dart                                            | Dart       |        219 |          2 |         11 |        232 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\messagesTab.dart                                               | Dart       |        775 |          5 |         19 |        799 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\myJoinedClubScreen.dart                                        | Dart       |        418 |          0 |         14 |        432 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\noteScreen.dart                                                | Dart       |        184 |          0 |          8 |        192 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationScreen.dart                                        | Dart       |        687 |          0 |         11 |        698 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationSettingsScreen.dart                                | Dart       |        392 |          0 |         17 |        409 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\otherJoinedClubScreen.dart                                     | Dart       |        407 |          0 |         15 |        422 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\otherProfileScreen.dart                                        | Dart       |        540 |          1 |         16 |        557 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\pickAddressScreen.dart                                         | Dart       |        251 |          0 |         10 |        261 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\pickUsernameScreen.dart                                        | Dart       |        322 |          0 |         11 |        333 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\placePostsScreen.dart                                          | Dart       |        176 |          0 |          9 |        185 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postCommentHistoryScreen.dart                                  | Dart       |         74 |          0 |          8 |         82 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postCommentReplyHistoryScreen.dart                             | Dart       |         75 |          0 |          8 |         83 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postLikesNotifScreen.dart                                      | Dart       |        174 |          2 |         11 |        187 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postScreen.dart                                                | Dart       |        790 |          1 |         20 |        811 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\privacyPolicyScreen.dart                                       | Dart       |         24 |          0 |          4 |         28 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\replyHistoryScreen.dart                                        | Dart       |         33 |          0 |          4 |         37 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\replyLikesScreen.dart                                          | Dart       |        329 |          0 |         11 |        340 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\scanner.dart                                                   | Dart       |        120 |          7 |          8 |        135 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\searchScreen.dart                                              | Dart       |        666 |         29 |         18 |        713 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\settingsScreen.dart                                            | Dart       |        302 |          4 |         11 |        317 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\splashScreen.dart                                              | Dart       |        674 |          1 |         21 |        696 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\termScreen.dart                                                | Dart       |         19 |          0 |          3 |         22 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\themeScreen.dart                                               | Dart       |        607 |         17 |         10 |        634 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\topicPostsScreen.dart                                          | Dart       |         53 |          0 |          5 |         58 |
| c:\Users\User\Desktop\receive\linkspeak\lib\theme_preference.dart                                                  | Dart       |         85 |          0 |         11 |         96 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\linkedUsers.dart                                        | Dart       |         77 |          0 |          8 |         85 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\linkrequest.dart                                        | Dart       |        262 |          0 |          9 |        271 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newComments.dart                                        | Dart       |         89 |          0 |          9 |         98 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newLikes.dart                                           | Dart       |         87 |          0 |          9 |         96 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newLinkedWith.dart                                      | Dart       |         81 |          0 |          8 |         89 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newMentions.dart                                        | Dart       |        214 |          0 |         10 |        224 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newReplies.dart                                         | Dart       |        122 |          0 |          8 |        130 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\notificationTile.dart                                   | Dart       |         74 |         37 |          4 |        115 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\linkModeDialog.dart                                       | Dart       |        115 |          0 |         10 |        125 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\loginAuth.dart                                            | Dart       |        482 |          1 |         12 |        495 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\loginThemeChanger.dart                                    | Dart       |         69 |          0 |          7 |         76 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\mosaic.dart                                               | Dart       |        108 |          0 |          4 |        112 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\registrationAuth.dart                                     | Dart       |        722 |         52 |         23 |        797 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\registrationDialog.dart                                   | Dart       |         90 |          0 |          2 |         92 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\reportDialog.dart                                         | Dart       |        327 |          3 |         16 |        346 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatAudioPlayer.dart                                      | Dart       |        129 |          0 |          8 |        137 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatAudioStopWatch.dart                                   | Dart       |         53 |          0 |         11 |         64 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatFlareWidget.dart                                      | Dart       |        411 |          4 |          9 |        424 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatLocationWidget.dart                                   | Dart       |        178 |          0 |          9 |        187 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatMediaWidget.dart                                      | Dart       |        151 |          0 |          7 |        158 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatMenu.dart                                             | Dart       |        270 |          6 |          5 |        281 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatMessages.dart                                         | Dart       |      1,048 |          0 |         23 |      1,071 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniCarousel.dart                                         | Dart       |         96 |          0 |          5 |        101 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniClubPost.dart                                         | Dart       |        551 |          1 |          9 |        561 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniDescription.dart                                      | Dart       |         71 |          0 |          3 |         74 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniLockedPost.dart                                       | Dart       |         40 |          0 |          4 |         44 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniPost.dart                                             | Dart       |        534 |          1 |          9 |        544 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniTitle.dart                                            | Dart       |         72 |          0 |          5 |         77 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\pageManager.dart                                          | Dart       |         83 |          0 |          8 |         91 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\sendButton.dart                                           | Dart       |      1,243 |         50 |         48 |      1,341 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\adaptiveText.dart                                       | Dart       |         24 |          0 |          2 |         26 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\additionalAddressButton.dart                            | Dart       |        277 |         22 |         13 |        312 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\chatProfileImage.dart                                   | Dart       |        133 |          0 |          9 |        142 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\clubObject.dart                                         | Dart       |         74 |          0 |          6 |         80 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\fullMapText.dart                                        | Dart       |         76 |          0 |          7 |         83 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\linkObject.dart                                         | Dart       |         82 |          0 |          7 |         89 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\load.dart                                               | Dart       |         38 |          0 |          3 |         41 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\myFab.dart                                              | Dart       |         90 |          0 |         10 |        100 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\myLinkify.dart                                          | Dart       |         87 |          2 |          6 |         95 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\nestedScroller.dart                                     | Dart       |         25 |         21 |          2 |         48 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\noglow.dart                                             | Dart       |         13 |          0 |          3 |         16 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\peopleClubsBar.dart                                     | Dart       |         42 |          0 |          3 |         45 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\popUpMenuButton.dart                                    | Dart       |      1,106 |         11 |         25 |      1,142 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\settingsBar.dart                                        | Dart       |         58 |          0 |          4 |         62 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\sortationWidget.dart                                    | Dart       |        103 |          0 |         10 |        113 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\title.dart                                              | Dart       |         49 |          0 |          3 |         52 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\addComment.dart                                       | Dart       |        867 |         39 |         23 |        929 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\addReply.dart                                         | Dart       |        956 |         38 |         23 |      1,017 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\comment.dart                                          | Dart       |        615 |          0 |         11 |        626 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\commentPreview.dart                                   | Dart       |        164 |          2 |          9 |        175 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\commentsView.dart                                     | Dart       |        794 |         21 |         18 |        833 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\fullPost.dart                                         | Dart       |        784 |         29 |         31 |        844 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\fullPostCarousel.dart                                 | Dart       |        115 |          0 |          5 |        120 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\likesView.dart                                        | Dart       |        428 |          0 |         13 |        441 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\replyTile.dart                                        | Dart       |        569 |         12 |         12 |        593 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\sensitiveComment.dart                                 | Dart       |         64 |          0 |          4 |         68 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\shareView.dart                                        | Dart       |        285 |          0 |         11 |        296 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\topicsView..dart                                      | Dart       |         55 |          0 |          4 |         59 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\appBar.dart                                               | Dart       |         44 |          0 |          3 |         47 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\appBarIcon.dart                                           | Dart       |         27 |          0 |          2 |         29 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\bottomNavBar.dart                                         | Dart       |        163 |          0 |          8 |        171 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\fasterButton.dart                                         | Dart       |         19 |          0 |          3 |         22 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\notificationButton.dart                                   | Dart       |         58 |          0 |          3 |         61 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\pauseButton.dart                                          | Dart       |         62 |          0 |          4 |         66 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\playButton.dart                                           | Dart       |         33 |          0 |          4 |         37 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\profileButton.dart                                        | Dart       |         37 |          0 |          3 |         40 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\reverseButton.dart                                        | Dart       |        120 |          0 |          7 |        127 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\scrollBar.dart                                            | Dart       |         58 |          0 |          3 |         61 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\searchButton.dart                                         | Dart       |         13 |          0 |          3 |         16 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\slowerButton.dart                                         | Dart       |         19 |          0 |          3 |         22 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\speedFactor.dart                                          | Dart       |         39 |          0 |          3 |         42 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\startButton.dart                                          | Dart       |        122 |          0 |          6 |        128 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\stopButton.dart                                           | Dart       |         79 |          0 |          4 |         83 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\ads.dart                                                  | Dart       |        165 |          0 |         15 |        180 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\bodyWrapper.dart                                          | Dart       |         89 |          0 |         10 |         99 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\misc\historyFutureBuilder.dart                                 | Dart       |        415 |          1 |         19 |        435 |
