Date : 2023-01-02 00:18:28
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 238 files,  5852 codes, -22 comments, 570 blanks, all 6400 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\allUserClubsScreen.dart                   | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\archiveFindScreen.dart                    | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyDetails.dart                  | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyLoginSearch.dart              | Dart       |          6 |          0 |          0 |          6 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyLogins.dart                   | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDailyScreen.dart                   | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\controlDayScreen.dart                     | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\findScreen.dart                           | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\generalControlScreen.dart                 | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\generalItemsScreen.dart                   | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainAdminScreen.dart                      | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainArchiveScreen.dart                    | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainControlScreen.dart                    | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\mainProfanityScreen.dart                  | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\newFlaresScreen.dart                      | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\profanityItemsScreen.dart                 | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyCollectionsScreen.dart           | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyDetailsScreen.dart               | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\userDailyScreen.dart                      | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Archives\archiveWidget.dart               | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Generals\generalWidget.dart               | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\banDialog.dart                       | Dart       |          3 |          0 |         -1 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\docDetailsDialog.dart                | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\widgets\Misc\prohibitDialog.dart                  | Dart       |          5 |          0 |         -1 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\adminsScreen.dart                                 | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\assignAdminScreen.dart                            | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\banItem.dart                                      | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\banMemberScreen.dart                              | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubAlertsScreen.dart                             | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubBannedScreen.dart                             | Dart       |         -2 |          0 |          0 |         -2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubBanner.dart                                   | Dart       |         -1 |          0 |          0 |         -1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubCenterScreen.dart                             | Dart       |        -11 |          0 |          0 |        -11 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubJoinButton.dart                               | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubJoinRequest.dart                              | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubMemberScreen.dart                             | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubRequestsScreen.dart                           | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubScreen.dart                                   | Dart       |         -9 |          0 |          0 |         -9 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubSensitiveBanner.dart                          | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTabBar.dart                                   | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTabs.dart                                     | Dart       |         -2 |          0 |          0 |         -2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\clubTopicsTab.dart                                | Dart       |         -9 |          0 |          0 |         -9 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\createClubScreen.dart                             | Dart       |         48 |          0 |          1 |         49 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\manageClubScreen.dart                             | Dart       |          1 |          0 |          1 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\newClubPost.dart                                  | Dart       |         11 |          0 |         -1 |         10 |
| c:\Users\User\Desktop\receive\linkspeak\lib\clubs\privateClub.dart                                  | Dart       |        -11 |          0 |         -1 |        -12 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\addFlareComment.dart                             | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\addFlareReply.dart                               | Dart       |         -6 |          0 |          1 |         -5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\customizeFlareScreen.dart                        | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareAlertsScreen.dart                           | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareBaseline.dart                               | Dart       |          4 |          0 |         -1 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareComment.dart                                | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentAlerts.dart                          | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentLikesScreen.dart                     | Dart       |        -17 |          0 |          0 |        -17 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareCommentRepliesScreen.dart                   | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareComments.dart                               | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareHistory.dart                                | Dart       |          6 |          0 |          0 |          6 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareHistoryScreen.dart                          | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareLikeAlerts.dart                             | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareProfileScreen.dart                          | Dart       |          8 |          0 |          0 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareReply.dart                                  | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flareTabWidget.dart                              | Dart       |         18 |          0 |          0 |         18 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\flaresTab.dart                                   | Dart       |        -12 |          0 |          0 |        -12 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\likedFlareScreen.dart                            | Dart       |         -4 |          0 |          0 |         -4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\likedFlares.dart                                 | Dart       |        -13 |          0 |          0 |        -13 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\newCollectionScreen.dart                         | Dart       |          4 |          0 |          1 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\newFlareComments.dart                            | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\newFlareLikes.dart                               | Dart       |         -9 |          0 |          0 |         -9 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\profileFlares.dart                               | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\flares\singleFlareScreen.dart                           | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\general.dart                                            | Dart       |         78 |          0 |          9 |         87 |
| c:\Users\User\Desktop\receive\linkspeak\lib\loading\profileSkeleton.dart                            | Dart       |        -33 |          0 |          0 |        -33 |
| c:\Users\User\Desktop\receive\linkspeak\lib\main.dart                                               | Dart       |          1 |          2 |         -1 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\providers\themeModel.dart                               | Dart       |         40 |          0 |          2 |         42 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\Feed.dart                                       | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinkedNotifScreen.dart                          | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\LinksNotifScreen.dart                           | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\MyprofileScreen.dart                            | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\PostCommentsNotifScreen.dart                    | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\aboutScreen.dart                                | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\addPostScreen.dart                              | Dart       |         33 |          0 |         -1 |         32 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\additionalDetails.dart                          | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\clubsTab.dart                                   | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentHistoryScreen.dart                       | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentLikesScreen.dart                         | Dart       |         -4 |          0 |          0 |         -4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesNotifScreen.dart                  | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\commentRepliesScreen.dart                       | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\customIconScreen.dart                           | Dart       |        -21 |          0 |          0 |        -21 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\customLocationScreen.dart                       | Dart       |         14 |          0 |          3 |         17 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\editProfile.dart                                | Dart       |         27 |          0 |          5 |         32 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\favClubPosts.dart                               | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\favUserPosts.dart                               | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\favoritePostsScreen.dart                        | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\feedScreen.dart                                 | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\feedbackScreen.dart                             | Dart       |         -1 |          0 |          0 |         -1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\finishSetup.dart                                | Dart       |         -3 |          0 |          0 |         -3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\flareCommentHistoryScreen.dart                  | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\flareReplyHistoryScreen.dart                    | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\helpScreen.dart                                 | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedClubPosts.dart                             | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedPostScreen.dart                            | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\likedUserPosts.dart                             | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkModeScreen.dart                             | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkRequestsScreen.dart                         | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linkedToScreen.dart                             | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\linksScreen.dart                                | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\loginScreen.dart                                | Dart       |          6 |        -35 |          1 |        -28 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\mentionsScreen.dart                             | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\messagesTab.dart                                | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\myJoinedClubScreen.dart                         | Dart       |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\noteScreen.dart                                 | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationScreen.dart                         | Dart       |        -10 |          0 |          0 |        -10 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\notificationSettingsScreen.dart                 | Dart       |        -34 |          0 |          0 |        -34 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\otherJoinedClubScreen.dart                      | Dart       |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\otherProfileScreen.dart                         | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\pickAddressScreen.dart                          | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\placePostsScreen.dart                           | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postCommentHistoryScreen.dart                   | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postCommentReplyHistoryScreen.dart              | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postLikesNotifScreen.dart                       | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\postScreen.dart                                 | Dart       |         -4 |          0 |          0 |         -4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\privacyPolicyScreen.dart                        | Dart       |         -3 |          0 |          0 |         -3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\replyHistoryScreen.dart                         | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\replyLikesScreen.dart                           | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\scanner.dart                                    | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\searchScreen.dart                               | Dart       |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\settingsScreen.dart                             | Dart       |         14 |          0 |          0 |         14 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\splashScreen.dart                               | Dart       |         11 |          0 |          0 |         11 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\termScreen.dart                                 | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\screens\themeScreen.dart                                | Dart       |        -57 |          0 |          4 |        -53 |
| c:\Users\User\Desktop\receive\linkspeak\lib\theme_preference.dart                                   | Dart       |         24 |          1 |          3 |         28 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\linkedUsers.dart                         | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\linkrequest.dart                         | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newComments.dart                         | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newLikes.dart                            | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newLinkedWith.dart                       | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newMentions.dart                         | Dart       |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\alerts\newReplies.dart                          | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\languagePicker.dart                        | Dart       |         95 |          0 |          7 |        102 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\linkModeDialog.dart                        | Dart       |          1 |          0 |         -1 |          0 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\loginAuth.dart                             | Dart       |         -2 |          0 |          0 |         -2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\loginThemeChanger.dart                     | Dart       |          2 |          0 |          1 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\registrationAuth.dart                      | Dart       |          1 |          0 |         -1 |          0 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\registrationDialog.dart                    | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\auth\reportDialog.dart                          | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatFlareWidget.dart                       | Dart       |          8 |          0 |          0 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatMenu.dart                              | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\chatMessages.dart                          | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniClubPost.dart                          | Dart       |          7 |          0 |          1 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniDescription.dart                       | Dart       |         -2 |          0 |          0 |         -2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\miniPost.dart                              | Dart       |          7 |          0 |          1 |          8 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\chat\sendButton.dart                            | Dart       |         38 |          0 |          0 |         38 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\additionalAddressButton.dart             | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\load.dart                                | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\myLinkify.dart                           | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\peopleClubsBar.dart                      | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\popUpMenuButton.dart                     | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\sortationWidget.dart                     | Dart       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\common\title.dart                               | Dart       |         -9 |          0 |          0 |         -9 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\addComment.dart                        | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\addReply.dart                          | Dart       |          6 |          0 |          1 |          7 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\comment.dart                           | Dart       |          4 |          0 |          0 |          4 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\commentPreview.dart                    | Dart       |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\commentsView.dart                      | Dart       |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\fullPost.dart                          | Dart       |          5 |          0 |          0 |          5 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\likesView.dart                         | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\replyTile.dart                         | Dart       |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\sensitiveComment.dart                  | Dart       |        -18 |          0 |          0 |        -18 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\shareView.dart                         | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\fullPost\topicsView..dart                       | Dart       |          2 |          0 |          0 |          2 |
| c:\Users\User\Desktop\receive\linkspeak\lib\widgets\home\bottomNavBar.dart                          | Dart       |        -33 |          0 |          0 |        -33 |
